Name,Nation,Followers,Height,Weight,Age,Birthday,Hometown,First Season,Stance
Ricardo Christie,New Zealand,"9,439",185 cm,84 kg,"Mahia, New Zealand","Oct 13, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Oct 13, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,185 lbs, ,84 kg,
        ,
            ,Hometown,
            ,Mahia, New Zealand,
        ",2008 Men's QS,Regular
Joe Van Dijk,Australia,"1,353",182 cm,74 kg,"Phillip Island, Victoria, Australia","Sep 22, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Sep 22, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,163 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Phillip Island, Victoria, Australia,
        ",2012 Men's JR,Regular
Aca Ravulo,Fiji,581,182 cm,78 kg,"Cuvu, Sigatoka, Fiji","Apr 28, 1984","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2013 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Apr 28, 1984,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,171 lbs, ,78 kg,
        ,
            ,Hometown,
            ,Cuvu, Sigatoka, Fiji,
        ",2013 Men's CT,Regular
Afonso Antunes,Portugal,"1,084",152 cm,43 kg,"Caparica, Portugal","Aug 19, 2003","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                19
            ,
            ,Aug 19, 2003,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 0 in
        ,
     ,152 cm,
        ,
            ,Weight,
            ,94 lbs, ,43 kg,
        ,
            ,Hometown,
            ,Caparica, Portugal,
        ",2015 Men's JR,Regular
Jamie O'Brien,Hawaii,"9,980",185 cm,88 kg,"Haleiwa, Oahu, Hawaii","Jun 9, 1983","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2003 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Jun 9, 1983,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,194 lbs, ,88 kg,
        ,
            ,Hometown,
            ,Haleiwa, Oahu, Hawaii,
        ",2003 Men's CT,Regular
Jay Davies,Australia,"2,584",183 cm,83 kg,"Yallingup, Western Australia","Mar 3, 1987","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                36
            ,
            ,Mar 3, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,184 lbs, ,83 kg,
        ,
            ,Hometown,
            ,Yallingup, Western Australia,
        ",2009 Men's QS,Regular
Jordan Lawler,Australia,992,175 cm,70 kg,North Narrabeen,"Jan 6, 1995","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Jan 6, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,North Narrabeen,
        ",2012 Men's JR,Goofy
Soli Bailey,Australia,"3,075",183 cm,80 kg,"Suffolk Park, New South Wales, Australia","May 31, 1995","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                27
            ,
            ,May 31, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Suffolk Park, New South Wales, Australia,
        ",2011 Men's JR,Regular
Kauli Vaast,France,"2,645",176 cm,70 kg,"Vairao, Tahiti","Feb 26, 2002","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                21
            ,
            ,Feb 26, 2002,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 10 in
        ,
     ,176 cm,
        ,
            ,Weight,
            ,154 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Vairao, Tahiti,
        ",2015 Men's JR,Goofy
Miguel Tudela,Peru,"2,564",171 cm,64 kg,"Punta Hermosa, Peru","Dec 26, 1994","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Dec 26, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,171 cm,
        ,
            ,Weight,
            ,141 lbs, ,64 kg,
        ,
            ,Hometown,
            ,Punta Hermosa, Peru,
        ",2009 Men's QS,Goofy
Maxime Huscenot,France,"3,340",175 cm,68 kg,"Saint-Gilles, Reunion, France","May 17, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                30
            ,
            ,May 17, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Saint-Gilles, Reunion, France,
        ",2008 Men's QS,Regular
Ian Gentil,Hawaii,"1,095",183 cm,77 kg,"Paia, Maui, Hawaii","Dec 2, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                26
            ,
            ,Dec 2, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,183 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Paia, Maui, Hawaii,
        ",2010 Men's QS,Regular
Liam O'Brien,Australia,"2,846",180 cm,75 kg,"Brisbane, Australia ","May 2, 1999","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,May 2, 1999,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Brisbane, Australia ,
        ",2015 Men's JR,Regular
Ramzi Boukhiam,Morocco,"2,758",184 cm,85 kg,Agadir,"Sep 14, 1993","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Sep 14, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,184 cm,
        ,
            ,Weight,
            ,187 lbs, ,85 kg,
        ,
            ,Hometown,
            ,Agadir,
        ",2008 Men's QS,Goofy
Jackson Baker,Australia,"2,884",173 cm,80 kg,"Merewether, Newcastle, Australia","Jan 10, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                26
            ,
            ,Jan 10, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Merewether, Newcastle, Australia,
        ",2012 Men's JR,Regular
Barron Mamiya,Hawaii,"5,717",175 cm,62 kg,"Haleiwa, HI","Jan 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                23
            ,
            ,Jan 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,136 lbs, ,62 kg,
        ,
            ,Hometown,
            ,Haleiwa, HI,
        ",2012 Men's JR,Regular
Samuel Pupo,Brazil,10k,175 cm,77 kg,"Maresias, Brazil","Oct 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                22
            ,
            ,Oct 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Maresias, Brazil,
        ",2012 Men's JR,Regular
Rio Waida,Indonesia,22k,170 cm,64 kg,"Uluwatu, Bali","Jan 25, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2015 Men's QS,
        ,
            ,Age,
            ,
                23
            ,
            ,Jan 25, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,141 lbs, ,64 kg,
        ,
            ,Hometown,
            ,Uluwatu, Bali,
        ",2015 Men's QS,Regular
Jake Marshall,United States,"2,448",182 cm,74 kg,"Encinitas, USA","Nov 12, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Nov 12, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,163 lbs, ,74 kg,
        ,
            ,Hometown,
            ,Encinitas, USA,
        ",2011 Men's JR,Regular
Mitch Crews,Australia,"1,925",180 cm,77 kg,"Nambour, Queensland, Australia","Apr 5, 1990","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Apr 5, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,Nambour, Queensland, Australia,
        ",2009 Men's QS,Regular
Dion Atkinson,Australia,"1,338",182 cm,82 kg,"Adelaide, South Australia, Australia","Apr 29, 1986","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                37
            ,
            ,Apr 29, 1986,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 0 in
        ,
     ,182 cm,
        ,
            ,Weight,
            ,180 lbs, ,82 kg,
        ,
            ,Hometown,
            ,Adelaide, South Australia, Australia,
        ",2008 Men's QS,Regular
Aritz Aranburu,Spain,"7,079",172 cm,70 kg,"Zarautz, Spain","Aug 30, 1985","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                37
            ,
            ,Aug 30, 1985,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,155 lbs, ,70 kg,
        ,
            ,Hometown,
            ,Zarautz, Spain,
        ",2007 Men's CT,Regular
Mitch Coleborn,Australia,"1,353",173 cm,75 kg,"Nambour, Queensland, Australia","Jan 15, 1987","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                36
            ,
            ,Jan 15, 1987,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,166 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Nambour, Queensland, Australia,
        ",2008 Men's QS,Goofy
Callum Robson,Australia,"3,170",178 cm,79 kg,"Evans Head, New South Wales, Australia","Nov 27, 2000","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2016 Men's JR,
        ,
            ,Age,
            ,
                22
            ,
            ,Nov 27, 2000,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,174 lbs, ,79 kg,
        ,
            ,Hometown,
            ,Evans Head, New South Wales, Australia,
        ",2016 Men's JR,Regular
Ethan Ewing,Australia,14k,178 cm,77 kg,"North Stradbroke Island, Queensland, Australia","Sep 2, 1998","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                24
            ,
            ,Sep 2, 1998,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,169 lbs, ,77 kg,
        ,
            ,Hometown,
            ,North Stradbroke Island, Queensland, Australia,
        ",2012 Men's JR,Regular
Jacob Willcox,Australia,"3,680",178 cm,65 kg,"Margaret River, West AUS","Jun 2, 1997","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Jun 2, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,178 cm,
        ,
            ,Weight,
            ,143 lbs, ,65 kg,
        ,
            ,Hometown,
            ,Margaret River, West AUS,
        ",2011 Men's JR,Goofy
Hiroto Ohhara,Japan,"3,752",162 cm,62 kg,"Chiba, Japan","Nov 14, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2009 Men's QS,
        ,
            ,Age,
            ,
                26
            ,
            ,Nov 14, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 4 in
        ,
     ,162 cm,
        ,
            ,Weight,
            ,136 lbs, ,62 kg,
        ,
            ,Hometown,
            ,Chiba, Japan,
        ",2009 Men's QS,Regular
Mason Ho,Hawaii,12k,173 cm,68 kg,"Sunset Beach, Oahu","Sep 1, 1988","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                34
            ,
            ,Sep 1, 1988,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Sunset Beach, Oahu,
        ",2008 Men's QS,Regular
Lucas Silveira,Brazil,"5,046",185 cm,87 kg,Rio de Janeiro,"Jan 29, 1996","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's QS,
        ,
            ,Age,
            ,
                27
            ,
            ,Jan 29, 1996,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,191 lbs, ,87 kg,
        ,
            ,Hometown,
            ,Rio de Janeiro,
        ",2011 Men's QS,Regular
Bruno Santos,Brazil,"4,674",165 cm,67 kg,Rio de Janeiro,"Feb 21, 1983","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2000 Men's CT,
        ,
            ,Age,
            ,
                40
            ,
            ,Feb 21, 1983,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 5 in
        ,
     ,165 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Rio de Janeiro,
        ",2000 Men's CT,Goofy
Peterson Crisanto,Brazil,"7,183",166 cm,72 kg,"Matinhos, Paraná, Brazil","Mar 20, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Mar 20, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,166 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Matinhos, Paraná, Brazil,
        ",2008 Men's QS,Regular
Jack Freestone,Australia,21k,185 cm,86 kg,"Tweed Heads, New South Wales, Australia","Apr 3, 1992","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Apr 3, 1992,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 1 in
        ,
     ,185 cm,
        ,
            ,Weight,
            ,189 lbs, ,86 kg,
        ,
            ,Hometown,
            ,Tweed Heads, New South Wales, Australia,
        ",2010 Men's QS,Regular
Davey Cathels,Australia,"2,967",172 cm,67 kg,"Narrabeen, NSW, Australia","Mar 30, 1991","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2010 Men's QS,
        ,
            ,Age,
            ,
                32
            ,
            ,Mar 30, 1991,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 8 in
        ,
     ,172 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Narrabeen, NSW, Australia,
        ",2010 Men's QS,Regular
Deivid Silva,Brazil,13k,168 cm,68 kg,"Guaruja, São Paulo, Brazil","Feb 10, 1995","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Feb 10, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,168 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Guaruja, São Paulo, Brazil,
        ",2011 Men's JR,Goofy
Nat Young,United States,17k,180 cm,75 kg,"Santa Cruz, California, USA","Jun 17, 1991","
            ,Stance,
            ,Goofy,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                31
            ,
            ,Jun 17, 1991,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,165 lbs, ,75 kg,
        ,
            ,Hometown,
            ,Santa Cruz, California, USA,
        ",2008 Men's QS,Goofy
Matt Banting,Australia,"7,395",180 cm,69 kg,"Port Macquarie, New South Wales, Australia","Jun 25, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                28
            ,
            ,Jun 25, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,152 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Port Macquarie, New South Wales, Australia,
        ",2011 Men's JR,Regular
Leonardo Fioravanti,Italy,22k,180 cm,80 kg,"Rome, Lazio, Italy","Dec 8, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Dec 8, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,176 lbs, ,80 kg,
        ,
            ,Hometown,
            ,Rome, Lazio, Italy,
        ",2011 Men's JR,Regular
Jorgann Couzinet,France,"3,128",187 cm,85 kg,"St Gilles Les Hauts, France","Oct 17, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                29
            ,
            ,Oct 17, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            6 ft, 2 in
        ,
     ,187 cm,
        ,
            ,Weight,
            ,187 lbs, ,85 kg,
        ,
            ,Hometown,
            ,St Gilles Les Hauts, France,
        ",2011 Men's JR,Regular
Miguel Blanco,Portugal,"1,986",173 cm,67 kg,"Cascais, Portugal","Nov 27, 1995","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2011 Men's JR,
        ,
            ,Age,
            ,
                27
            ,
            ,Nov 27, 1995,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,147 lbs, ,67 kg,
        ,
            ,Hometown,
            ,Cascais, Portugal,
        ",2011 Men's JR,Regular
Josh Kerr,Australia,20k,173 cm,69 kg,"Tweed Heads, NSW, Australia","Mar 29, 1984","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2007 Men's CT,
        ,
            ,Age,
            ,
                39
            ,
            ,Mar 29, 1984,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,173 cm,
        ,
            ,Weight,
            ,152 lbs, ,69 kg,
        ,
            ,Hometown,
            ,Tweed Heads, NSW, Australia,
        ",2007 Men's CT,Regular
Seth Moniz,Hawaii,13k,170 cm,68 kg,"Honolulu, Oahu, Hawaii","Aug 9, 1997","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2012 Men's JR,
        ,
            ,Age,
            ,
                25
            ,
            ,Aug 9, 1997,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 7 in
        ,
     ,170 cm,
        ,
            ,Weight,
            ,149 lbs, ,68 kg,
        ,
            ,Hometown,
            ,Honolulu, Oahu, Hawaii,
        ",2012 Men's JR,Regular
Stuart Kennedy,Australia,"7,643",175 cm,73 kg,"Lennox Head, NSW, Australia","Nov 28, 1989","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Nov 28, 1989,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,160 lbs, ,73 kg,
        ,
            ,Hometown,
            ,Lennox Head, NSW, Australia,
        ",2008 Men's QS,Regular
Alejo Muniz,Brazil,27k,175 cm,72 kg,"Santa Catarina, Brazil","Feb 22, 1990","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                33
            ,
            ,Feb 22, 1990,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 9 in
        ,
     ,175 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Santa Catarina, Brazil,
        ",2008 Men's QS,Regular
Vasco Ribeiro,Portugal,"6,835",180 cm,84 kg,"Cascais, Portugal","Nov 22, 1994","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                28
            ,
            ,Nov 22, 1994,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 11 in
        ,
     ,180 cm,
        ,
            ,Weight,
            ,185 lbs, ,84 kg,
        ,
            ,Hometown,
            ,Cascais, Portugal,
        ",2008 Men's QS,Regular
Caio Ibelli,Brazil,30k,167 cm,72 kg,"Guaruja, São Paulo, Brazil","Oct 11, 1993","
            ,Stance,
            ,Regular,
        ,
            ,First season,
            ,2008 Men's QS,
        ,
            ,Age,
            ,
                29
            ,
            ,Oct 11, 1993,
        ,
        ,
            ,Height,
            ,
        ,
            5 ft, 6 in
        ,
     ,167 cm,
        ,
            ,Weight,
            ,158 lbs, ,72 kg,
        ,
            ,Hometown,
            ,Guaruja, São Paulo, Brazil,
        ",2008 Men's QS,Regular
